id,set_code,set_name,card_index,pokemon_name,rarity
A1_1,A1,Genetic Apex,1,Bulbasaur,1D
A1_2,A1,Genetic Apex,2,Ivysaur,2D
A1_3,A1,Genetic Apex,3,Venusaur,3D
A1_4,A1,Genetic Apex,4,Venusaur ex,4D
A1_5,A1,Genetic Apex,5,Caterpie,1D
A1_6,A1,Genetic Apex,6,Metapod,1D
A1_7,A1,Genetic Apex,7,Butterfree,3D
A1_8,A1,Genetic Apex,8,Weedle,1D
A1_9,A1,Genetic Apex,9,Kakuna,1D
A1_10,A1,Genetic Apex,10,Beedrill,3D
A1_11,A1,Genetic Apex,11,Oddish,1D
A1_12,A1,Genetic Apex,12,Gloom,2D
A1_13,A1,Genetic Apex,13,Vileplume,3D
A1_14,A1,Genetic Apex,14,Paras,1D
A1_15,A1,Genetic Apex,15,Parasect,2D
A1_16,A1,Genetic Apex,16,Venonat,1D
A1_17,A1,Genetic Apex,17,Venomoth,2D
A1_18,A1,Genetic Apex,18,Bellsprout,1D
A1_19,A1,Genetic Apex,19,Weepinbell,2D
A1_20,A1,Genetic Apex,20,Victreebel,3D
A1_21,A1,Genetic Apex,21,Exeggcute,1D
A1_22,A1,Genetic Apex,22,Exeggutor,3D
A1_23,A1,Genetic Apex,23,Exeggutor ex,4D
A1_24,A1,Genetic Apex,24,Tangela,1D
A1_25,A1,Genetic Apex,25,Scyther,1D
A1_26,A1,Genetic Apex,26,Pinsir,2D
A1_27,A1,Genetic Apex,27,Cottonee,1D
A1_28,A1,Genetic Apex,28,Whimsicott,2D
A1_29,A1,Genetic Apex,29,Petilil,1D
A1_30,A1,Genetic Apex,30,Lilligant,2D
A1_31,A1,Genetic Apex,31,Skiddo,1D
A1_32,A1,Genetic Apex,32,Gogoat,1D
A1_33,A1,Genetic Apex,33,Charmander,1D
A1_34,A1,Genetic Apex,34,Charmeleon,2D
A1_35,A1,Genetic Apex,35,Charizard,3D
A1_36,A1,Genetic Apex,36,Charizard ex,4D
A1_37,A1,Genetic Apex,37,Vulpix,1D
A1_38,A1,Genetic Apex,38,Ninetales,2D
A1_39,A1,Genetic Apex,39,Growlithe,1D
A1_40,A1,Genetic Apex,40,Arcanine,3D
A1_41,A1,Genetic Apex,41,Arcanine ex,4D
A1_42,A1,Genetic Apex,42,Ponyta,1D
A1_43,A1,Genetic Apex,43,Rapidash,2D
A1_44,A1,Genetic Apex,44,Magmar,1D
A1_45,A1,Genetic Apex,45,Flareon,3D
A1_46,A1,Genetic Apex,46,Moltres,3D
A1_47,A1,Genetic Apex,47,Moltres ex,4D
A1_48,A1,Genetic Apex,48,Heatmor,1D
A1_49,A1,Genetic Apex,49,Salandit,1D
A1_50,A1,Genetic Apex,50,Salazzle,1D
A1_51,A1,Genetic Apex,51,Sizzlipede,1D
A1_52,A1,Genetic Apex,52,Centiskorch,2D
A1_53,A1,Genetic Apex,53,Squirtle,1D
A1_54,A1,Genetic Apex,54,Wartortle,2D
A1_55,A1,Genetic Apex,55,Blastoise,3D
A1_56,A1,Genetic Apex,56,Blastoise ex,4D
A1_57,A1,Genetic Apex,57,Psyduck,1D
A1_58,A1,Genetic Apex,58,Golduck,2D
A1_59,A1,Genetic Apex,59,Poliwag,1D
A1_60,A1,Genetic Apex,60,Poliwhirl,2D
A1_61,A1,Genetic Apex,61,Poliwrath,3D
A1_62,A1,Genetic Apex,62,Tentacool,1D
A1_63,A1,Genetic Apex,63,Tentacruel,2D
A1_64,A1,Genetic Apex,64,Seel,1D
A1_65,A1,Genetic Apex,65,Dewgong,2D
A1_66,A1,Genetic Apex,66,Shellder,1D
A1_67,A1,Genetic Apex,67,Cloyster,2D
A1_68,A1,Genetic Apex,68,Krabby,1D
A1_69,A1,Genetic Apex,69,Kingler,2D
A1_70,A1,Genetic Apex,70,Horsea,1D
A1_71,A1,Genetic Apex,71,Seadra,2D
A1_72,A1,Genetic Apex,72,Goldeen,1D
A1_73,A1,Genetic Apex,73,Seaking,1D
A1_74,A1,Genetic Apex,74,Staryu,1D
A1_75,A1,Genetic Apex,75,Starmie,2D
A1_76,A1,Genetic Apex,76,Starmie ex,4D
A1_77,A1,Genetic Apex,77,Magikarp,1D
A1_78,A1,Genetic Apex,78,Gyarados,3D
A1_79,A1,Genetic Apex,79,Lapras,3D
A1_80,A1,Genetic Apex,80,Vaporeon,3D
A1_81,A1,Genetic Apex,81,Omanyte,2D
A1_82,A1,Genetic Apex,82,Omastar,3D
A1_83,A1,Genetic Apex,83,Articuno,3D
A1_84,A1,Genetic Apex,84,Articuno ex,4D
A1_85,A1,Genetic Apex,85,Ducklett,1D
A1_86,A1,Genetic Apex,86,Swanna,2D
A1_87,A1,Genetic Apex,87,Froakie,1D
A1_88,A1,Genetic Apex,88,Frogadier,2D
A1_89,A1,Genetic Apex,89,Greninja,3D
A1_90,A1,Genetic Apex,90,Pyukumuku,1D
A1_91,A1,Genetic Apex,91,Bruxish,2D
A1_92,A1,Genetic Apex,92,Snom,1D
A1_93,A1,Genetic Apex,93,Frosmoth,2D
A1_94,A1,Genetic Apex,94,Pikachu,1D
A1_95,A1,Genetic Apex,95,Raichu,3D
